word;weight;color;angle;font;repeat;url
#YoDefiendoAlCIDE;3340;;0;;;
#SomosCIDE;978;;0;;;
cide;852;;0;;;
cidemx;456;;0;;;
comunidad;332;;0;;;
estudiantes;223;;0;;;
hoy;180;;0;;;
institución;176;;0;;;
director;169;;0;;;
conacytmx;156;;0;;;
romero;124;;0;;;
méxico;123;;0;;;
país;119;;0;;;
libertad;119;;0;;;
ser;112;;0;;;
educación;107;;0;;;
elenabuylla;99;;0;;;
investigación;99;;0;;;
interino;98;;0;;;
académica;97;;0;;;
instituciones;92;;0;;;
pliego;90;;0;;;
defender;89;;0;;;
profesores;81;;0;;;
estudiantil;80;;0;;;
andrewscath;80;;0;;;
conacyt;79;;0;;;
pensamiento;76;;0;;;
alumnos;75;;0;;;
petitorio;74;;0;;;
ciencia;73;;0;;;
orgullocide;72;;0;;;
así;70;;0;;;
pública;69;;0;;;
💚;69;;0;;;
centro;68;;0;;;
quenadietellaecheaperder;67;;0;;;
solidaridad;66;;0;;;
apoyo;64;;0;;;
excelencia;64;;0;;;
gracias;61;;0;;;
mejor;60;;0;;;
cátedra;59;;0;;;
toda;57;;0;;;
crítico;56;;0;;;
social;55;;0;;;
tellaeche;55;;0;;;
menos;55;;0;;;
ahí;55;;0;;;
años;54;;0;;;
meyer;54;;0;;;
gran;53;;0;;;
parte;53;;0;;;
personas;52;;0;;;
calidad;51;;0;;;
fueraromero;50;;0;;;
vida;47;;0;;;
aquí;47;;0;;;
gobierno;47;;0;;;
ver;46;;0;;;
“;46;;0;;;
siempre;45;;0;;;
bien;45;;0;;;
respeto;45;;0;;;
protesta;44;;0;;;
ciderc;44;;0;;;
jean;43;;0;;;
expresión;43;;0;;;
ahora;42;;0;;;
mañana;42;;0;;;
quiere;41;;0;;;
solo;41;;0;;;
puede;40;;0;;;
crítica;40;;0;;;
muchas;40;;0;;;
hace;40;;0;;;
tan;40;;0;;;
público;39;;0;;;
josé;38;;0;;;
todas;37;;0;;;
conocimiento;37;;0;;;
orgullo;36;;0;;;
casa;36;;0;;;
nunca;36;;0;;;
públicas;36;;0;;;
defensa;35;;0;;;
diálogo;35;;0;;;
hacer;35;;0;;;
gente;35;;0;;;
cidealumni;34;;0;;;
centros;34;;0;;;
lxs;33;;0;;;
sólo;32;;0;;;
general;32;;0;;;
libre;32;;0;;;
trabajo;32;;0;;;
ideas;32;;0;;;
lopezobrador;31;;0;;;
frente;31;;0;;;
quieren;31;;0;;;
decir;31;;0;;;
poder;31;;0;;;
estudiante;30;;0;;;
movilización;30;;0;;;
cidefem;30;;0;;;
autoritarismo;30;;0;;;
unam;30;;0;;;
cómo;29;;0;;;
universidad;29;;0;;;
the;29;;0;;;
dio;29;;0;;;
académico;29;;0;;;
pluralidad;29;;0;;;
universidades;29;;0;;;
lucha;29;;0;;;
denisedresserg;28;;0;;;
tener;28;;0;;;
sociedad;28;;0;;;
política;28;;0;;;
plural;28;;0;;;
colegas;28;;0;;;
debe;28;;0;;;
oportunidad;28;;0;;;
formación;28;;0;;;
personal;26;;0;;;
dice;26;;0;;;
defendiendo;26;;0;;;
académicos;26;;0;;;
claro;26;;0;;;
espacio;26;;0;;;
mexicana;26;;0;;;
secidemx;26;;0;;;
caer;26;;0;;;
voz;26;;0;;;
sociales;25;;0;;;
importante;24;;0;;;
egresados;24;;0;;;
lexcide;24;;0;;;
sigue;24;;0;;;
clases;24;;0;;;
estudié;24;;0;;;
vez;23;;0;;;
antonio;23;;0;;;
profesor;23;;0;;;
cada;23;;0;;;
decisiones;23;;0;;;
dictador;23;;0;;;
aprendí;23;;0;;;
amigos;23;;0;;;
día;23;;0;;;
problemas;22;;0;;;
mundo;22;;0;;;
destitución;22;;0;;;
derechos;22;;0;;;
mejores;22;;0;;;
aedcide;22;;0;;;
cideollin;22;;0;;;
superior;22;;0;;;
cuenta;22;;0;;;
cosas;22;;0;;;
políticas;22;;0;;;
públicos;22;;0;;;
lugar;22;;0;;;
único;21;;0;;;
defiendo;21;;0;;;
dos;21;;0;;;
estudiar;21;;0;;;
cualquier;21;;0;;;
hizo;21;;0;;;
grandes;21;;0;;;
cidemas;21;;0;;;
forma;21;;0;;;
vamos;21;;0;;;
recibir;20;;0;;;
drlorenzomeyer;20;;0;;;
sino;20;;0;;;
derecho;20;;0;;;
días;20;;0;;;
ustedes;20;;0;;;
docencia;20;;0;;;
dado;20;;0;;;
manifestación;20;;0;;;
pajaropolitico;20;;0;;;
nivel;20;;0;;;
neoliberal;19;;0;;;
pensar;19;;0;;;
hecho;19;;0;;;
capacidad;19;;0;;;
